"","Age","DailyRate","DistanceFromHome","Education","EnvironmentSatisfaction","HourlyRate","JobInvolvement","JobLevel","JobSatisfaction","MonthlyIncome","MonthlyRate","NumCompaniesWorked","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager"
"1",30,1358,16,1,4,96,3,2,3,5301,2939,8,15,3,3,2,4,2,2,2,1,2,2
"2",52,1325,11,4,4,82,3,2,3,3149,21821,8,20,4,2,1,9,3,3,5,2,1,4
"3",42,462,14,2,3,68,2,2,3,6244,7824,7,17,3,1,0,10,6,3,5,4,0,3
"4",55,177,8,1,4,37,2,4,2,13577,25592,1,15,3,4,1,34,3,3,33,9,15,0
"5",35,1029,16,3,4,91,2,3,2,8606,21195,1,19,3,4,0,11,3,1,11,8,3,3
"6",51,1318,26,4,1,66,3,4,3,16307,5594,2,14,3,3,1,29,2,2,20,6,4,17
"7",42,932,1,2,4,43,2,2,4,6062,4051,9,13,3,4,1,8,4,3,4,3,0,2
"8",23,507,20,1,1,97,3,2,3,2272,24812,0,14,3,2,0,5,2,3,4,3,1,2
"9",38,1153,6,2,4,40,2,1,3,3702,16376,1,11,3,2,1,5,3,3,5,4,0,4
"10",27,1420,2,1,3,85,3,1,1,3041,16346,0,11,NA,2,1,5,3,3,4,3,0,2
"11",32,1318,10,4,4,79,3,2,4,4648,26075,8,13,3,3,0,4,2,4,0,0,0,0
"12",40,1398,2,4,3,79,3,5,3,18041,13022,0,14,3,4,0,21,2,3,20,15,1,12
"13",31,1188,20,2,4,45,3,2,3,6932,24406,1,13,3,4,1,9,2,2,9,8,0,0
"14",33,1216,8,4,3,39,3,2,3,7104,20431,0,12,3,4,0,6,3,3,5,0,1,2
"15",44,602,1,5,1,37,3,2,4,5743,10503,4,11,3,3,0,14,3,3,10,7,0,2
"16",29,459,24,2,4,73,2,1,4,2439,14753,1,24,4,2,0,1,3,2,1,0,1,0
"17",32,1184,1,3,3,70,2,1,2,2332,3974,6,20,4,3,0,5,3,3,3,0,0,2
"18",30,852,10,3,3,72,2,2,3,6578,2706,1,18,3,1,1,10,3,3,10,3,1,4
"19",40,444,2,2,2,92,3,2,2,5677,4258,3,14,3,3,1,15,4,3,11,8,5,10
"20",42,1474,5,2,2,97,3,1,3,2093,9260,4,17,3,4,1,8,4,3,2,2,2,0
"21",43,1001,7,3,3,43,3,3,1,9985,9262,8,16,3,1,1,10,1,2,1,0,0,0
"22",29,991,5,3,1,43,2,2,2,4187,3356,1,13,3,2,1,10,3,2,10,0,0,9
"23",40,720,16,4,1,51,2,2,3,5094,11983,6,14,3,4,0,10,6,3,1,0,0,0
"24",35,802,10,3,2,45,3,1,4,3917,9541,1,20,4,1,1,3,4,2,3,2,1,2
"25",30,1339,5,3,2,41,3,3,4,9419,8053,2,12,3,3,1,12,2,3,10,9,7,4
"26",42,458,26,5,1,60,3,3,1,13191,23281,3,17,3,3,0,20,6,3,1,0,0,0
"27",47,543,2,4,3,87,3,2,2,4978,3536,7,11,3,4,1,4,3,1,1,0,0,0
"28",34,735,3,1,4,75,2,2,4,8103,16495,3,12,3,3,0,9,3,2,4,2,0,1
"29",35,664,1,3,2,79,3,1,1,2194,5868,4,13,3,4,1,5,2,2,3,2,1,2
"30",29,906,10,3,4,92,2,1,1,2404,11479,6,20,4,3,0,3,5,3,0,0,0,0
"31",25,180,2,1,1,65,4,1,1,3424,21632,7,13,3,3,0,6,3,2,4,3,0,1
"32",35,303,27,3,3,84,3,2,4,5813,13492,1,18,3,4,0,10,2,3,10,7,7,7
"33",38,573,6,3,2,79,1,2,4,5329,15717,7,12,3,NA,3,17,3,3,13,11,1,9
"34",43,531,4,4,4,56,2,3,4,10231,20364,3,14,3,4,0,23,3,4,21,7,15,17
"35",34,1320,20,3,3,89,4,1,3,2585,21643,0,17,3,4,0,2,5,2,1,0,0,0
"36",33,1198,1,4,3,100,2,1,1,2799,3339,3,11,3,2,0,6,1,3,3,2,0,2
"37",55,189,26,4,3,71,4,5,2,19636,25811,4,18,3,1,1,35,0,3,10,9,1,4
"38",37,1470,10,3,2,71,3,1,2,3936,9953,1,11,3,1,1,8,2,1,8,4,7,7
"39",26,1355,25,1,3,61,3,1,3,2942,8916,1,23,4,4,1,8,3,3,8,7,5,7
"40",31,1079,10,2,3,86,3,2,4,6583,20115,2,11,3,4,1,8,2,3,5,2,1,4
"41",46,706,2,2,4,82,3,3,4,8578,19989,3,14,3,3,1,12,4,2,9,8,4,7
"42",56,206,8,4,4,99,3,5,2,19717,4022,6,14,3,1,0,36,4,3,7,3,7,7
"43",30,317,2,3,3,43,1,2,4,6091,24793,2,20,4,3,0,11,2,3,5,4,0,2
"44",35,880,12,4,4,36,3,2,4,4581,10414,3,24,4,1,0,13,2,4,11,9,6,7
"45",41,582,28,4,1,60,2,4,2,13570,5640,0,23,4,3,1,21,3,3,20,7,0,10
"46",49,1245,18,4,4,58,2,5,3,19502,2125,1,17,3,3,1,31,5,3,31,9,0,9
"47",33,516,8,5,4,69,3,2,3,6388,22049,2,17,3,1,0,14,6,3,0,0,0,0
"48",41,1360,12,3,2,49,3,5,3,19545,16280,1,12,3,4,0,23,0,3,22,15,15,8
"49",43,982,12,3,1,59,2,4,2,14336,4345,1,11,3,3,1,25,3,3,25,10,3,9
"50",35,538,25,2,1,54,2,2,4,3681,14004,4,14,3,4,0,9,3,3,3,2,0,2
"51",42,916,17,2,4,82,4,2,1,6545,23016,3,13,3,3,0,10,1,3,3,2,0,2
"52",26,575,3,1,3,73,3,1,1,3102,6582,0,22,4,3,0,7,2,3,6,4,0,4
"53",38,395,9,3,2,98,2,1,2,2899,12102,0,19,3,4,1,3,3,3,2,2,1,2
